text,final label,prediction,predicted_sentiment
electric car environmental management,negative,0.0,positive
electric car environmental management,positive,0.0,positive
biodiversity environmental management,neutral,0.0,positive
forest fires environmental management,negative,1.0,negative
electric vehicle environmental management,neutral,0.0,positive
global warming environmental management,negative,1.0,negative
electric car environmental management,neutral,0.0,positive
forest fires environmental management,neutral,1.0,negative
electric vehicle environmental management,positive,0.0,positive
forest fires environmental management,positive,1.0,negative
forest fires environmental management,positive,1.0,negative
electric car environmental management,negative,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric car environmental management,positive,0.0,positive
electric car environmental management,positive,0.0,positive
electric car environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric car environmental management,negative,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric car environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric car environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric car environmental management,negative,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric car environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
nickel environmental management,positive,1.0,negative
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric car environmental management,positive,0.0,positive
electric vehicle environmental management,negative,0.0,positive
nature preserve environmental management,neutral,2.0,neutral
electric car environmental management,negative,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
forest fires environmental management,positive,1.0,negative
forest fires environmental management,neutral,1.0,negative
electric vehicle environmental management,neutral,0.0,positive
bauxite environmental management,neutral,0.0,positive
mangrove forest environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric car environmental management,negative,0.0,positive
electric car environmental management,negative,0.0,positive
electric car environmental management,neutral,0.0,positive
electric vehicle environmental management,negative,0.0,positive
electric car environmental management,negative,0.0,positive
protected forest environmental management,negative,1.0,negative
nickel environmental management,negative,1.0,negative
nickel environmental management,neutral,1.0,negative
electric car environmental management,neutral,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric car environmental management,negative,0.0,positive
protected forest environmental management,positive,1.0,negative
electric car environmental management,negative,0.0,positive
electric car environmental management,negative,0.0,positive
electric car environmental management,negative,0.0,positive
electric car environmental management,negative,0.0,positive
electric car environmental management,positive,0.0,positive
electric car environmental management,neutral,0.0,positive
protected forest environmental management,positive,1.0,negative
electric vehicle environmental management,positive,0.0,positive
electric car environmental management,neutral,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric motor environmental management,positive,0.0,positive
electric car environmental management,neutral,0.0,positive
electric car environmental management,positive,0.0,positive
electric vehicle environmental management,positive,0.0,positive
electric car environmental management,negative,0.0,positive
electric car environmental management,neutral,0.0,positive
electric vehicle environmental management,neutral,0.0,positive
nickel environmental management,positive,1.0,negative
electric car environmental management,negative,0.0,positive
electric car environmental management,positive,0.0,positive
electric car environmental management,neutral,0.0,positive
electric vehicle environmental management,negative,0.0,positive
